"Incident ID","Incident Date",State,"City Or County",Address,"# Victims Injured","# Victims Killed","# Subjects-Suspects Injured","# Subjects-Suspects Killed","# Subjects-Suspects Arrested",Operations
1982020,"April 18, 2021",Alabama,Montgomery,"2300 block of Day St",4,1,0,0,4,N/A
1980492,"April 17, 2021",Ohio,Columbus,"5001 Chatterton Rd",5,1,0,0,0,N/A
1980971,"April 17, 2021",Louisiana,"La Place (Laplace)","624 Golfview Dr",9,0,0,0,0,N/A
1979684,"April 16, 2021",Michigan,Detroit,"Conant St and Minnesota St",4,0,0,0,0,N/A
1978635,"April 15, 2021",Indiana,Indianapolis,"8951 Mirabel Rd",7,8,0,1,0,N/A
1979869,"April 15, 2021",Louisiana,"Lake Charles","4101 5th Ave",3,1,0,0,1,N/A
1978561,"April 15, 2021","District of Columbia",Washington,"1800 block of West Virginia Ave NE",4,0,0,0,0,N/A
1978616,"April 15, 2021",Florida,Pensacola,"700 Truman Ave",6,0,0,0,0,N/A
1978652,"April 15, 2021",Illinois,Chicago,"600 block of N Sawyer Ave",4,0,0,0,0,N/A
1976538,"April 13, 2021",Maryland,Baltimore,"2300 block of Hoffman St",4,0,0,0,0,N/A
1974943,"April 11, 2021",Kansas,Wichita,"200 block of N Battin St",3,1,0,0,0,N/A
1975004,"April 11, 2021",Washington,Seattle,"306 23rd Ave S",4,0,0,0,0,N/A
1974088,"April 10, 2021",Tennessee,Memphis,"385 Western Park Dr",3,1,0,0,1,N/A
1973809,"April 10, 2021",Michigan,Allendale,"4926 Becker Dr",4,0,0,0,1,N/A
1973692,"April 10, 2021",Missouri,Koshkonong,"US-63 and MO-F",3,1,0,0,1,N/A
1975405,"April 10, 2021",Connecticut,Waterbury,"36 Gasparri Ln",4,0,0,0,1,N/A
1973844,"April 9, 2021",Texas,"Fort Worth","2000 block of SW Loop 820",5,1,0,0,0,N/A
1972187,"April 8, 2021",Texas,Bryan,"350 Stone City Dr",5,1,0,0,1,N/A
1971410,"April 7, 2021","South Carolina","Rock Hill","4456 Marshall Rd",0,6,0,1,0,N/A
1970937,"April 7, 2021",Wisconsin,Milwaukee,"2627 W Capitol Dr",2,2,1,0,1,N/A
1973435,"April 7, 2021",Ohio,Dayton,"Hoover Ave and Summit Square",4,0,0,0,0,N/A
1969899,"April 6, 2021","District of Columbia",Washington,"4100 block of Ames St NE",4,0,0,0,0,N/A
1970245,"April 6, 2021",Michigan,Detroit,"6100 block of Lodewyck St",3,1,0,0,0,N/A
1970378,"April 5, 2021",Illinois,Chicago,"6800 block of S Justine Ave",7,0,0,0,0,N/A
1969065,"April 5, 2021",Maryland,Baltimore,"300 block of N Eutaw St",5,0,0,0,0,N/A
1968887,"April 4, 2021",Alabama,Birmingham,"3969 14th Ave N",5,1,0,0,0,N/A
1969505,"April 4, 2021",Louisiana,Monroe,"207 Sterlington Rd",6,0,0,0,0,N/A
1969633,"April 4, 2021",Texas,Beaumont,"6035 S M L King Jr Pkwy",4,0,0,0,1,N/A
1967914,"April 3, 2021","North Carolina",Wilmington,"718 Kidder St",4,3,0,0,0,N/A
1967893,"April 3, 2021",Alabama,Tuscaloosa,"2314 4th St",4,0,1,0,1,N/A
1969221,"April 3, 2021",Texas,Allen,"1517 Pine Bluff Dr",0,4,0,2,0,N/A
1968553,"April 3, 2021",Florida,Quincy,"2114 Pat Thomas Parkway",7,0,0,0,0,N/A
1966181,"March 31, 2021",California,Orange,"202 West Lincoln Ave",1,4,1,0,1,N/A
1965890,"March 31, 2021","District of Columbia",Washington,"1300 block of Congress St SE",3,2,0,0,1,N/A
1963556,"March 28, 2021",Ohio,Cleveland,"5100 Pearl Rd",7,0,0,0,0,N/A
1963598,"March 28, 2021",Maryland,Essex,"1601 Middleborough Rd",1,4,0,1,0,N/A
1964030,"March 28, 2021",Texas,"San Antonio","2011 Dollarhide Ave",4,0,0,0,0,N/A
1964085,"March 28, 2021",Illinois,Chicago,"I-57 and W 127th St",4,0,0,0,0,N/A
1963052,"March 27, 2021",Illinois,Chicago,"500 block of N Leamington Ave",4,0,0,0,0,N/A
1962934,"March 27, 2021",Mississippi,"Yazoo City","Dr Martin Luther King Jr Dr and Shady Dr",6,0,0,0,0,N/A
1962686,"March 27, 2021",Illinois,"River Grove","Belmont Ave",3,1,0,0,0,N/A
1962562,"March 26, 2021",Virginia,"Virginia Beach","2000 block of Atlantic Ave",9,0,0,0,7,N/A
1964271,"March 26, 2021",Virginia,Norfolk,"100 block of W Balview Ave",4,0,0,0,0,N/A
1962890,"March 26, 2021",Tennessee,Memphis,"500 block of Arrington Ave",2,3,0,0,0,N/A
1961753,"March 26, 2021",Illinois,Chicago,"2515 W 79th St",7,1,0,0,0,N/A
1962507,"March 26, 2021",Pennsylvania,Philadelphia,"1080 N Delaware Ave",7,0,0,0,1,N/A
1960283,"March 23, 2021",Alabama,Aliceville,"1st Ave SW and 15th St",2,2,0,0,0,N/A
1958652,"March 22, 2021",Colorado,Boulder,"3600 Table Mesa Dr",0,10,1,0,1,N/A
1959549,"March 22, 2021",Michigan,Detroit,"13300 block of Davidson St",3,1,0,0,0,N/A
1957188,"March 20, 2021",Texas,Houston,"10266 North Fwy",5,0,0,0,0,N/A
1957226,"March 20, 2021",Texas,Dallas,"10333 Technology Blvd",7,1,0,0,1,N/A
1957252,"March 20, 2021",Pennsylvania,Philadelphia,"4234 Germantown Ave",5,1,0,0,0,N/A
1956081,"March 18, 2021",Oregon,Gresham,"750 E Powell Blvd",4,0,0,0,2,N/A
1955948,"March 18, 2021",Louisiana,"New Orleans","2400 Annette St",4,0,0,0,0,N/A
1956001,"March 17, 2021",California,Stockton,"Oro Ave and E Main St",5,0,0,0,0,N/A
1954379,"March 16, 2021",Georgia,Acworth,"6468 Hwy 92",1,8,0,0,1,N/A
1954950,"March 16, 2021",Arizona,Phoenix,"6215 W Elm St",1,3,0,1,0,N/A
1953309,"March 15, 2021",Indiana,Indianapolis,"2300 block of N Harding St",4,1,0,0,0,N/A
1952662,"March 14, 2021",Illinois,Chicago,"2600 block of E 77th St",4,0,0,0,0,N/A
1953202,"March 14, 2021",Florida,Tampa,"10101 US-92",4,0,0,0,0,N/A
1952281,"March 14, 2021",Illinois,Chicago,"6798 block of S South Chicago Ave",13,2,0,0,0,N/A
1952151,"March 13, 2021","New York",Brooklyn,"917 Flushing Ave",5,0,0,0,0,N/A
1951738,"March 13, 2021",Virginia,Richmond,"5100 block of Richmond Henrico Tpke",4,2,0,0,0,N/A
1951681,"March 13, 2021",Florida,Orlando,"200 block of Ring Rd",3,1,0,0,0,N/A
1952161,"March 13, 2021",Indiana,Indianapolis,"300 block of N Randolph St",1,4,0,0,1,N/A
1951476,"March 12, 2021","North Carolina",Greensboro,"100 block of Huffman St",3,1,0,0,0,N/A
1951383,"March 12, 2021",Texas,Austin,"7408 Cameron Rd",4,0,0,0,0,N/A
1950471,"March 11, 2021",Pennsylvania,Philadelphia,"1400 block of N 76th St",2,2,0,0,1,N/A
1950346,"March 11, 2021","New Mexico","Ohkay Owingeh","89 Co Rd 56",3,1,0,0,1,N/A
1949977,"March 10, 2021",Texas,Houston,"6300 Ranchester Dr",1,3,0,0,3,N/A
1948233,"March 8, 2021",Florida,Clearwater,"US-19 ALT and Drew St",3,1,0,0,1,N/A
1948470,"March 7, 2021",Mississippi,Edwards,"607 Wallace Dr",4,0,0,0,1,N/A
1947241,"March 6, 2021",California,"Yuba City","Countryside Dr and Littlejohn Dr",3,2,0,0,0,N/A
1945999,"March 6, 2021","North Carolina",Fayetteville,"200 block of Shads Ford Blvd",4,1,0,0,0,N/A
1946991,"March 5, 2021",California,Compton,"609 N Long Beach Blvd",4,1,0,0,0,N/A
1944507,"March 4, 2021","District of Columbia",Washington,"3900 Martin Luther King Jr Ave SW",5,0,0,0,0,N/A
1943986,"March 3, 2021",Pennsylvania,Erie,"2105 Buffalo Rd",3,2,0,0,1,N/A
1941382,"February 28, 2021",Ohio,Cincinnati,"3600 block of Idlewild Ave",2,3,1,0,0,N/A
1941669,"February 28, 2021",Indiana,"East Chicago","1205 W Chicago Ave",4,0,0,0,0,N/A
1940791,"February 28, 2021",Delaware,Dover,"21 S Little Creek Rd",4,0,0,0,2,N/A
1941647,"February 28, 2021","South Carolina",Mccormick,"437 Talbert Rd",4,0,0,0,1,N/A
1941444,"February 28, 2021",Louisiana,Shreveport,"4914 Mansfield Rd",5,0,0,0,0,N/A
1941210,"February 28, 2021",Texas,Houston,"13484 Northwest Fwy",4,0,0,0,0,N/A
1943271,"February 27, 2021",Mississippi,Columbus,"1200 block of 7th St S",4,0,0,0,0,N/A
1940190,"February 27, 2021",Mississippi,Pattison,"Pattison-Tillman Rd",3,2,0,0,6,N/A
1939789,"February 26, 2021",Louisiana,"Baton Rouge","4700 block of Paige St",4,0,0,0,0,N/A
1940069,"February 26, 2021",Texas,Houston,"8708 Beechnut St",5,1,0,0,0,N/A
1939958,"February 26, 2021",California,"San Diego","841 S 45th St",3,1,0,0,0,N/A
1934704,"February 21, 2021",Missouri,Kennett,"1615 1st St",4,1,0,0,2,N/A
1935235,"February 21, 2021","North Carolina",Teachey,"Thomas Smith Ln and Bay Rd",4,0,0,0,1,N/A
1934225,"February 20, 2021",Pennsylvania,"Norristown (East Norriton)","2912 Swede Rd",4,1,0,0,2,N/A
1934077,"February 20, 2021",Louisiana,Metairie,"6719 Airline Dr",2,2,0,1,0,N/A
1933975,"February 20, 2021",Colorado,"Grand Junction","1000 block of Teller Ave",3,1,0,0,1,N/A
1934181,"February 20, 2021",Illinois,Springfield,"1100 block of S Grand Ave W",4,1,0,0,0,N/A
1932479,"February 18, 2021",Louisiana,"Baton Rouge","2047 N Foster Dr",3,1,0,0,1,N/A
1931288,"February 17, 2021",Pennsylvania,Philadelphia,"5597 Old York Rd",8,0,0,0,0,N/A
1930463,"February 16, 2021",Florida,"Saint Petersburg","2968 Emerson Ave S",1,3,0,0,1,N/A
1928557,"February 13, 2021",California,"San Francisco","3rd St and Quesada Ave",6,0,0,0,0,N/A
1928594,"February 13, 2021",Indiana,Indianapolis,"3800 block of N Sherman Dr",4,0,0,0,0,N/A
1928149,"February 13, 2021",California,Oakland,"1000 block of Washington St",6,0,0,0,0,N/A
1928205,"February 13, 2021","North Carolina",Cary,"101 Reed St",3,1,0,0,2,N/A
1926742,"February 11, 2021",Georgia,Columbus,"2001 South Lumpkin Rd",4,1,0,0,0,N/A
1926701,"February 10, 2021",Georgia,Atlanta,"62 Harwell Rd NW",4,0,0,0,0,N/A
1924338,"February 9, 2021",Minnesota,Buffalo,"755 Crossroads Campus Dr",4,1,0,0,1,N/A
1924892,"February 9, 2021",Texas,Houston,"945 W Little York Rd",4,0,0,0,0,N/A
1921939,"February 6, 2021",Tennessee,Murfreesboro,"Ewing Blvd and West St",4,1,0,0,1,N/A
1921768,"February 6, 2021",Illinois,Bloomingdale,"250 W Schick Rd",5,1,0,0,1,N/A
1923786,"February 6, 2021",Louisiana,Thibodaux,"1100 block of Tiger Dr",4,0,0,0,0,N/A
1922354,"February 6, 2021",Washington,Tacoma,"3634 E McKinley Ave",3,1,0,0,1,N/A
1921641,"February 5, 2021",Pennsylvania,Mohnton,"360 E Wyomissing Ave",3,1,0,0,0,N/A
1924951,"February 5, 2021",Mississippi,Benoit,"1017 Lake Bolivar Rd",1,3,0,0,2,N/A
1920771,"February 4, 2021","North Carolina","High Point","2912 W English Rd",3,1,0,1,0,N/A
1919696,"February 3, 2021",Colorado,"Oak Creek","200 block of Wild Hogg Dr",2,2,0,1,0,N/A
1919399,"February 3, 2021",Tennessee,Memphis,"800 block of Olympic St",3,1,0,0,0,N/A
1917918,"February 2, 2021",Florida,"Fort Lauderdale (Sunrise)","10100 Reflections Blvd W",3,2,0,1,0,N/A
1917909,"February 2, 2021",Oklahoma,Muskogee,"903 Indiana St",1,6,0,0,1,N/A
1917661,"February 1, 2021","New York",Rochester,"400 block of Lyell Avenue",3,1,0,0,0,N/A
1916374,"January 30, 2021","New York",Albany,"200 block of Central Ave",4,1,0,0,4,N/A
1914798,"January 29, 2021",Pennsylvania,"Mc Kees Rocks (Mckees Rocks)","824 Island Ave",2,2,1,0,2,N/A
1914942,"January 28, 2021",Michigan,Flint,"1900 block of Tebo St",4,1,0,0,0,N/A
1913708,"January 27, 2021",California,"Santa Ana","1614 S Standard Ave",4,0,0,0,0,N/A
1911026,"January 25, 2021","District of Columbia",Washington,"1406 Good Hope Rd SE",3,1,1,0,2,N/A
1910136,"January 24, 2021",Indiana,Indianapolis,"3540 Adams St",1,5,0,0,1,N/A
1910619,"January 24, 2021",Nevada,"Las Vegas","W Wilson Ave and H St",5,0,0,0,0,N/A
1909849,"January 22, 2021",Kentucky,Covington,"217 E Martin Luther King Jr Blvd",5,0,0,0,1,N/A
1905423,"January 18, 2021",Pennsylvania,Tobyhanna,"960 PA-196",4,0,0,0,5,N/A
1904063,"January 17, 2021",Arizona,Phoenix,"2340 W Northern Ave",5,0,0,0,0,N/A
1904036,"January 17, 2021",Arizona,Phoenix,"2236 E University Dr",6,1,0,0,0,N/A
1905360,"January 16, 2021",Illinois,Kankakee,"600 block of N Evergreen Ave",4,0,1,0,1,N/A
1903058,"January 15, 2021",Pennsylvania,Philadelphia,"5000 block of N 10th St",4,0,0,0,0,N/A
1899819,"January 11, 2021",Florida,Miami,"2491 NE 58th St",4,0,0,0,0,N/A
1898261,"January 9, 2021",Illinois,Evanston,"100 Asbury Ave",2,5,0,1,0,N/A
1897878,"January 9, 2021",Texas,Houston,"5828 Martin Luther King Blvd",3,1,0,0,0,N/A
1896774,"January 7, 2021","District of Columbia",Washington,"1300 block of Columbia Rd NW",5,0,0,0,0,N/A
1896384,"January 6, 2021",Texas,Livingston,"201 Maple Ln",2,2,0,0,3,N/A
1896252,"January 6, 2021",Virginia,Manassas,"10010 Ellis Rd",3,2,0,1,0,N/A
1894822,"January 4, 2021",Louisiana,"New Orleans","1600 block of N Galvez St",4,0,0,0,0,N/A
1894979,"January 4, 2021",Florida,Tampa,"1225 S 78th St",4,0,1,0,0,N/A
1894941,"January 4, 2021",Florida,"Fort Lauderdale (Lauderhill)","1828 NW 38th Ave",7,0,0,0,0,N/A
1893953,"January 3, 2021",Oregon,Gresham,"NE 181st Ave and NE San Rafael St",4,0,0,0,1,N/A
1893327,"January 3, 2021",Texas,Houston,"2900 Travis St",3,1,1,0,1,N/A
1893754,"January 3, 2021",Florida,Miami,"3632 NW 25th Ave",6,0,0,0,0,N/A
1893601,"January 3, 2021",Louisiana,Shreveport,"6900 block of Jewella Ave",3,2,0,0,0,N/A
1893877,"January 3, 2021",California,"Santa Barbara","1200 block of Liberty St",2,2,0,0,0,N/A
1893744,"January 3, 2021",Florida,Miami,"10525 NW 24th Ave",8,0,0,0,0,N/A
1892034,"January 1, 2021",Arkansas,"Fort Smith","3211 Towson Ave",6,0,1,0,1,N/A
1892704,"January 1, 2021",Texas,Amarillo,"2650 Dumas Dr",3,1,0,0,1,N/A
1891720,"January 1, 2021",Illinois,Galesburg,"1000 block of Monroe St",4,0,0,0,1,N/A
1892114,"January 1, 2021",Iowa,"Sioux City","2637 S Walker St",4,1,0,0,3,N/A
